schedule_id,train_id,route_id,departure_date,departure_time,arrival_time,status,driver_employee_id,available_seats
SCH00001,TR0166,RT0005,2023-12-02,04:45:00,14:03:00,Delayed,EMP0500,189
SCH00002,TR0022,RT0036,2024-06-25,20:45:00,23:45:00,Completed,EMP0458,857
SCH00003,TR0179,RT0109,2024-01-24,19:15:00,00:57:00,On Time,EMP0218,615
SCH00004,TR0116,RT0099,2024-01-16,11:15:00,15:15:00,On Time,EMP0310,57
SCH00005,TR0148,RT0128,2024-07-20,23:15:00,04:39:00,Delayed,EMP0138,470
SCH00006,TR0140,RT0148,2023-05-16,11:00:00,15:12:00,Completed,EMP0291,544
SCH00007,TR0181,RT0095,2023-07-22,03:45:00,06:51:00,Completed,EMP0041,195
SCH00008,TR0187,RT0135,2024-10-06,08:45:00,18:27:00,On Time,EMP0268,961
SCH00009,TR0157,RT0023,2023-09-21,07:45:00,21:03:00,Delayed,EMP0340,734
SCH00010,TR0020,RT0139,2024-10-16,18:30:00,11:00:00,Delayed,EMP0463,401
SCH00011,TR0137,RT0003,2024-06-24,15:45:00,21:21:00,On Time,EMP0241,637
SCH00012,TR0188,RT0085,2023-05-13,13:30:00,21:24:00,Completed,EMP0409,351
SCH00013,TR0075,RT0043,2023-06-24,01:30:00,04:06:00,Delayed,EMP0289,316
SCH00014,TR0016,RT0122,2023-09-12,18:15:00,07:03:00,Delayed,EMP0337,348
SCH00015,TR0189,RT0007,2024-12-13,09:45:00,18:09:00,On Time,EMP0259,128
SCH00016,TR0072,RT0065,2024-12-15,04:30:00,17:54:00,On Time,EMP0132,64
SCH00017,TR0190,RT0029,2024-02-09,19:15:00,13:39:00,Completed,EMP0379,204
SCH00018,TR0169,RT0115,2023-07-17,11:15:00,01:21:00,On Time,EMP0359,291
SCH00019,TR0125,RT0047,2023-02-16,16:00:00,00:48:00,On Time,EMP0044,198
SCH00020,TR0153,RT0040,2024-07-05,15:45:00,21:51:00,Delayed,EMP0122,726
SCH00021,TR0113,RT0043,2024-01-30,06:30:00,09:06:00,On Time,EMP0136,823
SCH00022,TR0030,RT0014,2024-02-05,05:45:00,13:03:00,On Time,EMP0155,537
SCH00023,TR0192,RT0137,2024-06-23,07:45:00,11:57:00,Delayed,EMP0200,535
SCH00024,TR0068,RT0038,2023-06-26,16:45:00,15:39:00,On Time,EMP0475,866
SCH00025,TR0115,RT0098,2024-02-17,21:30:00,10:48:00,Completed,EMP0350,92
